
> lims-offline-first@0.1.0 dev
> next dev --port 3076

   ▲ Next.js 15.5.19
   - Local:        http://localhost:3076
   - Network:      http://192.168.213.67:3076
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports

 ✓ Starting...
 ✓ Ready in 35.3s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 25s (168 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 219.2s (934 modules)
 HEAD /login 200 in 3327ms
 ✓ Compiled in 50.2s (395 modules)
 ✓ Compiled in 10.3s (395 modules)
 ✓ Compiled in 41.4s (395 modules)
 ✓ Compiled in 5.8s (395 modules)
 ✓ Compiled in 5.7s (395 modules)
 ✓ Compiled in 6.5s (395 modules)
 ✓ Compiled in 6.8s (395 modules)
 ✓ Compiled in 5.9s (395 modules)
 ✓ Compiled in 8.6s (395 modules)
 ✓ Compiled in 8.7s (395 modules)
 ✓ Compiled in 6.3s (395 modules)
 ✓ Compiled in 7.7s (395 modules)
 ✓ Compiled in 5.4s (395 modules)
 ✓ Compiled in 7.1s (395 modules)
 ✓ Compiled in 4.6s (395 modules)
 ✓ Compiled in 9.5s (395 modules)
 ✓ Compiled in 5.3s (395 modules)
 ✓ Compiled in 9.2s (395 modules)
 ✓ Compiled in 8.2s (395 modules)
 ✓ Compiled in 6.6s (395 modules)
 ✓ Compiled in 26.1s (563 modules)
 ✓ Compiled in 6.2s (395 modules)
 ✓ Compiled in 9.6s (395 modules)
 ✓ Compiled in 5.3s (395 modules)
 ✓ Compiled in 17s (395 modules)
 ✓ Compiled in 9.6s (395 modules)
 ✓ Compiled in 9.7s (395 modules)
 ✓ Compiled in 5.3s (395 modules)
 ✓ Compiled in 4.9s (395 modules)
 ✓ Compiled in 4.3s (395 modules)
 ✓ Compiled in 3.6s (395 modules)
 ✓ Compiled in 3.9s (395 modules)
 ✓ Compiled in 4.6s (395 modules)
 ✓ Compiled in 4.5s (395 modules)
 ✓ Compiled in 8.6s (395 modules)
 ✓ Compiled in 7.2s (395 modules)
 ✓ Compiled in 2s (395 modules)
